stime	etime	text
00:02:02.330	00:02:04.609 align:start position:0%	 
00:02:04.609	00:02:06.469 align:start position:0%	 
00:02:06.469	00:02:06.479 align:start position:0%	 
00:02:06.479	00:02:07.550 align:start position:0%	 
00:02:07.550	00:02:09.770 align:start position:0%	 
00:02:09.770	00:02:12.050 align:start position:0%	 
00:02:12.050	00:02:14.869 align:start position:0%	 
00:02:14.869	00:02:16.550 align:start position:0%	 
00:02:16.550	00:02:19.369 align:start position:0%	 
00:02:19.369	00:02:21.170 align:start position:0%	 
00:02:21.170	00:02:23.210 align:start position:0%	 
00:02:23.210	00:02:25.250 align:start position:0%	 
00:02:25.250	00:02:25.260 align:start position:0%	 
00:02:25.260	00:02:27.229 align:start position:0%	 
00:02:27.229	00:02:29.390 align:start position:0%	 
00:02:29.390	00:02:31.070 align:start position:0%	 
00:02:31.070	00:02:32.630 align:start position:0%	 
00:02:32.630	00:02:34.490 align:start position:0%	 
00:02:34.490	00:02:36.350 align:start position:0%	 
00:02:36.350	00:02:40.309 align:start position:0%	 
00:02:40.309	00:02:42.050 align:start position:0%	 
00:02:42.050	00:02:45.589 align:start position:0%	 
00:02:45.589	00:02:47.690 align:start position:0%	 
00:02:47.690	00:02:50.449 align:start position:0%	 
00:02:50.449	00:02:53.390 align:start position:0%	 
00:02:53.390	00:02:55.130 align:start position:0%	 
00:02:55.130	00:02:57.290 align:start position:0%	 
00:02:57.290	00:03:00.650 align:start position:0%	 
00:03:00.650	00:03:02.270 align:start position:0%	 
00:03:02.270	00:03:04.910 align:start position:0%	 
00:03:04.910	00:03:07.369 align:start position:0%	 
00:03:07.369	00:03:09.890 align:start position:0%	 
00:03:09.890	00:03:11.089 align:start position:0%	 
00:03:11.089	00:03:13.729 align:start position:0%	 
00:03:13.729	00:03:15.470 align:start position:0%	 
00:03:15.470	00:03:18.710 align:start position:0%	 
00:03:18.710	00:03:21.470 align:start position:0%	 
00:03:21.470	00:03:23.149 align:start position:0%	 
00:03:23.149	00:03:25.550 align:start position:0%	 
00:03:25.550	00:03:27.410 align:start position:0%	 
00:03:27.410	00:03:31.250 align:start position:0%	 
00:03:31.250	00:03:33.890 align:start position:0%	 
00:03:33.890	00:03:36.770 align:start position:0%	 
00:03:36.770	00:03:39.530 align:start position:0%	 
00:03:39.530	00:03:40.910 align:start position:0%	 
00:03:40.910	00:03:51.949 align:start position:0%	 
00:03:51.949	00:03:54.050 align:start position:0%	 
00:03:54.050	00:03:56.270 align:start position:0%	 
00:03:56.270	00:03:58.130 align:start position:0%	 
00:03:58.130	00:03:59.869 align:start position:0%	 
00:03:59.869	00:04:01.970 align:start position:0%	 
00:04:01.970	00:04:04.369 align:start position:0%	 
00:04:04.369	00:04:06.229 align:start position:0%	 
00:04:06.229	00:04:08.270 align:start position:0%	 
00:04:08.270	00:04:10.670 align:start position:0%	 
00:04:10.670	00:04:12.770 align:start position:0%	 
00:04:12.770	00:04:15.710 align:start position:0%	 
00:04:15.710	00:04:17.449 align:start position:0%	 
00:04:17.449	00:04:20.569 align:start position:0%	 
00:04:20.569	00:04:22.550 align:start position:0%	 
00:04:22.550	00:04:24.650 align:start position:0%	 
00:04:24.650	00:04:26.990 align:start position:0%	 
00:04:26.990	00:04:29.150 align:start position:0%	 
00:04:29.150	00:04:30.409 align:start position:0%	 
00:04:30.409	00:04:32.810 align:start position:0%	 
00:04:32.810	00:04:34.909 align:start position:0%	 
00:04:34.909	00:04:37.550 align:start position:0%	 
00:04:37.550	00:04:39.650 align:start position:0%	 
00:04:39.650	00:04:43.730 align:start position:0%	 
00:04:43.730	00:04:46.070 align:start position:0%	 
00:04:46.070	00:04:48.409 align:start position:0%	 
00:04:48.409	00:04:50.450 align:start position:0%	 
00:04:50.450	00:04:52.969 align:start position:0%	 
00:04:52.969	00:04:55.330 align:start position:0%	 
00:04:55.330	00:04:57.590 align:start position:0%	 
00:04:57.590	00:04:59.150 align:start position:0%	 
00:04:59.150	00:05:00.830 align:start position:0%	 
00:05:00.830	00:05:03.050 align:start position:0%	 
00:05:03.050	00:05:07.310 align:start position:0%	 
00:05:07.310	00:05:09.290 align:start position:0%	 
00:05:09.290	00:05:11.210 align:start position:0%	 
00:05:11.210	00:05:12.950 align:start position:0%	 
00:05:12.950	00:05:14.629 align:start position:0%	 
00:05:14.629	00:05:14.639 align:start position:0%	 
00:05:14.639	00:05:16.370 align:start position:0%	 
00:05:16.370	00:05:18.230 align:start position:0%	 
00:05:18.230	00:05:20.450 align:start position:0%	 
00:05:20.450	00:05:22.790 align:start position:0%	 
00:05:22.790	00:05:24.770 align:start position:0%	 
00:05:24.770	00:05:27.950 align:start position:0%	 
00:05:27.950	00:05:29.450 align:start position:0%	 
00:05:29.450	00:05:32.210 align:start position:0%	 
00:05:32.210	00:05:35.090 align:start position:0%	 
00:05:35.090	00:05:37.790 align:start position:0%	 
00:05:37.790	00:05:42.350 align:start position:0%	 
00:05:42.350	00:05:44.450 align:start position:0%	 
00:05:44.450	00:05:47.090 align:start position:0%	 
00:05:47.090	00:05:48.529 align:start position:0%	 
00:05:48.529	00:05:50.810 align:start position:0%	 
00:05:50.810	00:05:53.150 align:start position:0%	 
00:05:53.150	00:05:55.070 align:start position:0%	 
00:05:55.070	00:05:57.590 align:start position:0%	 
00:05:57.590	00:05:59.510 align:start position:0%	 
00:05:59.510	00:06:01.370 align:start position:0%	 
00:06:01.370	00:06:16.189 align:start position:0%	 
00:06:16.189	00:06:19.010 align:start position:0%	 
00:06:19.010	00:06:20.810 align:start position:0%	 
00:06:20.810	00:06:23.510 align:start position:0%	 
00:06:23.510	00:06:26.029 align:start position:0%	 
00:06:26.029	00:06:27.710 align:start position:0%	 
00:06:27.710	00:06:30.170 align:start position:0%	 
00:06:30.170	00:06:32.529 align:start position:0%	 
00:06:32.529	00:06:35.150 align:start position:0%	 
00:06:35.150	00:06:37.610 align:start position:0%	 
00:06:37.610	00:06:40.309 align:start position:0%	 
00:06:40.309	00:06:42.170 align:start position:0%	 
00:06:42.170	00:06:42.180 align:start position:0%	 
00:06:42.180	00:06:43.189 align:start position:0%	 
00:06:43.189	00:06:45.650 align:start position:0%	 
00:06:45.650	00:06:47.510 align:start position:0%	 
00:06:47.510	00:06:49.610 align:start position:0%	 
00:06:49.610	00:06:51.590 align:start position:0%	 
00:06:51.590	00:06:54.469 align:start position:0%	 
00:06:54.469	00:06:56.930 align:start position:0%	 
00:06:56.930	00:06:58.730 align:start position:0%	 
00:06:58.730	00:07:01.610 align:start position:0%	 
00:07:01.610	00:07:03.830 align:start position:0%	 
00:07:03.830	00:07:07.070 align:start position:0%	 
00:07:07.070	00:07:10.390 align:start position:0%	 
00:07:10.390	00:07:12.770 align:start position:0%	 
00:07:12.770	00:07:14.330 align:start position:0%	 
00:07:14.330	00:07:14.340 align:start position:0%	 
00:07:14.340	00:07:15.890 align:start position:0%	 
00:07:15.890	00:07:19.490 align:start position:0%	 
00:07:19.490	00:07:21.950 align:start position:0%	 
00:07:21.950	00:07:24.830 align:start position:0%	 
00:07:24.830	00:07:26.390 align:start position:0%	 
00:07:26.390	00:07:28.089 align:start position:0%	 
00:07:28.089	00:07:31.010 align:start position:0%	 
00:07:31.010	00:07:34.129 align:start position:0%	 
00:07:34.129	00:07:35.990 align:start position:0%	 
00:07:35.990	00:07:38.629 align:start position:0%	 
00:07:38.629	00:07:40.010 align:start position:0%	 
00:07:40.010	00:07:42.290 align:start position:0%	 
00:07:42.290	00:07:44.749 align:start position:0%	 
00:07:44.749	00:07:47.930 align:start position:0%	 
00:07:47.930	00:07:50.870 align:start position:0%	 
00:07:50.870	00:07:53.689 align:start position:0%	 
00:07:53.689	00:07:56.749 align:start position:0%	 
00:07:56.749	00:07:59.330 align:start position:0%	 
00:07:59.330	00:08:01.010 align:start position:0%	 
00:08:01.010	00:08:03.950 align:start position:0%	 
00:08:03.950	00:08:06.770 align:start position:0%	 
00:08:06.770	00:08:09.529 align:start position:0%	 
00:08:09.529	00:08:11.990 align:start position:0%	 
00:08:11.990	00:08:14.150 align:start position:0%	 
00:08:14.150	00:08:17.029 align:start position:0%	 
00:08:17.029	00:08:19.610 align:start position:0%	 
00:08:19.610	00:08:22.309 align:start position:0%	 
00:08:22.309	00:08:25.010 align:start position:0%	 
00:08:25.010	00:08:27.050 align:start position:0%	 
00:08:27.050	00:08:29.150 align:start position:0%	 
00:08:29.150	00:08:31.070 align:start position:0%	 
00:08:31.070	00:08:33.070 align:start position:0%	 
00:08:33.070	00:08:35.750 align:start position:0%	 
00:08:35.750	00:08:37.850 align:start position:0%	 
00:08:37.850	00:08:39.409 align:start position:0%	 
00:08:39.409	00:08:41.750 align:start position:0%	 
00:08:41.750	00:08:43.670 align:start position:0%	 
00:08:43.670	00:08:46.850 align:start position:0%	 
00:08:46.850	00:08:49.490 align:start position:0%	 
00:08:49.490	00:08:51.470 align:start position:0%	 
00:08:51.470	00:08:54.050 align:start position:0%	 
00:08:54.050	00:08:57.050 align:start position:0%	 
00:08:57.050	00:08:59.150 align:start position:0%	 
00:08:59.150	00:09:02.150 align:start position:0%	 
00:09:02.150	00:09:05.150 align:start position:0%	 
00:09:05.150	00:09:08.210 align:start position:0%	 
00:09:08.210	00:09:11.630 align:start position:0%	 
00:09:11.630	00:09:14.449 align:start position:0%	 
00:09:14.449	00:09:25.430 align:start position:0%	 
00:09:25.430	00:09:27.350 align:start position:0%	 
00:09:27.350	00:09:29.150 align:start position:0%	 
00:09:29.150	00:09:31.550 align:start position:0%	 
00:09:31.550	00:09:33.490 align:start position:0%	 
00:09:33.490	00:09:35.870 align:start position:0%	 
00:09:35.870	00:09:38.090 align:start position:0%	 
00:09:38.090	00:09:40.430 align:start position:0%	 
00:09:40.430	00:09:42.530 align:start position:0%	 
00:09:42.530	00:09:44.750 align:start position:0%	 
00:09:44.750	00:09:46.550 align:start position:0%	 
00:09:46.550	00:09:49.370 align:start position:0%	 
00:09:49.370	00:09:51.110 align:start position:0%	 
00:09:51.110	00:09:54.110 align:start position:0%	 
00:09:54.110	00:09:54.120 align:start position:0%	 
00:09:54.120	00:09:55.670 align:start position:0%	 
00:09:55.670	00:09:58.490 align:start position:0%	 
00:09:58.490	00:10:00.949 align:start position:0%	 
00:10:00.949	00:10:03.170 align:start position:0%	 
00:10:03.170	00:10:05.150 align:start position:0%	 
00:10:05.150	00:10:07.550 align:start position:0%	 
00:10:07.550	00:10:10.009 align:start position:0%	 
00:10:10.009	00:10:12.530 align:start position:0%	 
00:10:12.530	00:10:16.130 align:start position:0%	 
00:10:16.130	00:10:25.430 align:start position:0%	 
00:10:25.430	00:10:28.009 align:start position:0%	 
00:10:28.009	00:10:29.750 align:start position:0%	 
00:10:29.750	00:10:31.250 align:start position:0%	 
00:10:31.250	00:10:33.889 align:start position:0%	 
00:10:33.889	00:10:36.110 align:start position:0%	 
00:10:36.110	00:10:38.690 align:start position:0%	 
00:10:38.690	00:10:40.610 align:start position:0%	 
00:10:40.610	00:10:43.070 align:start position:0%	 
00:10:43.070	00:10:45.889 align:start position:0%	 
00:10:45.889	00:10:48.110 align:start position:0%	 
00:10:48.110	00:10:50.750 align:start position:0%	 
00:10:50.750	00:10:53.090 align:start position:0%	 
00:10:53.090	00:10:56.030 align:start position:0%	 
00:10:56.030	00:10:58.310 align:start position:0%	 
00:10:58.310	00:11:00.350 align:start position:0%	 
00:11:00.350	00:11:02.930 align:start position:0%	 
00:11:02.930	00:11:05.389 align:start position:0%	 
00:11:05.389	00:11:07.310 align:start position:0%	 
00:11:07.310	00:11:08.870 align:start position:0%	 
00:11:08.870	00:11:11.329 align:start position:0%	 
00:11:11.329	00:11:13.430 align:start position:0%	 
00:11:13.430	00:11:15.290 align:start position:0%	 
00:11:15.290	00:11:18.290 align:start position:0%	 
00:11:18.290	00:11:20.030 align:start position:0%	 
00:11:20.030	00:11:20.040 align:start position:0%	 
00:11:20.040	00:11:21.829 align:start position:0%	 
00:11:21.829	00:11:24.470 align:start position:0%	 
00:11:24.470	00:11:26.569 align:start position:0%	 
00:11:26.569	00:11:26.579 align:start position:0%	 
00:11:26.579	00:11:27.710 align:start position:0%	 
00:11:27.710	00:11:30.230 align:start position:0%	 
00:11:30.230	00:11:32.990 align:start position:0%	 
00:11:32.990	00:11:34.610 align:start position:0%	 
00:11:34.610	00:11:34.620 align:start position:0%	 
00:11:34.620	00:11:35.750 align:start position:0%	 
00:11:35.750	00:11:38.870 align:start position:0%	 
00:11:38.870	00:11:42.170 align:start position:0%	 
00:11:42.170	00:11:44.210 align:start position:0%	 
00:11:44.210	00:11:46.430 align:start position:0%	 
00:11:46.430	00:11:49.610 align:start position:0%	 
00:11:49.610	00:11:53.230 align:start position:0%	 
00:11:53.230	00:11:55.850 align:start position:0%	 
00:11:55.850	00:11:57.829 align:start position:0%	 
00:11:57.829	00:12:00.350 align:start position:0%	 
00:12:00.350	00:12:02.329 align:start position:0%	 
00:12:02.329	00:12:04.430 align:start position:0%	 
00:12:04.430	00:12:06.889 align:start position:0%	 
00:12:06.889	00:12:09.230 align:start position:0%	 
00:12:09.230	00:12:10.790 align:start position:0%	 
00:12:10.790	00:12:13.970 align:start position:0%	 
00:12:13.970	00:12:16.370 align:start position:0%	 
00:12:16.370	00:12:19.130 align:start position:0%	 
00:12:19.130	00:12:22.069 align:start position:0%	 
00:12:22.069	00:12:24.350 align:start position:0%	 
00:12:24.350	00:12:27.470 align:start position:0%	 
00:12:27.470	00:12:28.790 align:start position:0%	 
00:12:28.790	00:12:32.509 align:start position:0%	 
00:12:32.509	00:12:34.310 align:start position:0%	 
00:12:34.310	00:12:36.889 align:start position:0%	 
00:12:36.889	00:12:39.290 align:start position:0%	 
00:12:39.290	00:12:41.990 align:start position:0%	 
00:12:41.990	00:12:43.910 align:start position:0%	 
00:12:43.910	00:12:46.850 align:start position:0%	 
00:12:46.850	00:12:48.590 align:start position:0%	 
00:12:48.590	00:13:02.710 align:start position:0%	 
00:13:02.710	00:13:05.569 align:start position:0%	 
00:13:05.569	00:13:07.129 align:start position:0%	 
00:13:07.129	00:13:08.569 align:start position:0%	 
00:13:08.569	00:13:08.579 align:start position:0%	 
00:13:08.579	00:13:09.470 align:start position:0%	 
00:13:09.470	00:13:11.690 align:start position:0%	 
00:13:11.690	00:13:13.910 align:start position:0%	 
00:13:13.910	00:13:16.490 align:start position:0%	 
00:13:16.490	00:13:16.500 align:start position:0%	 
00:13:16.500	00:13:17.569 align:start position:0%	 
00:13:17.569	00:13:19.910 align:start position:0%	 
00:13:19.910	00:13:22.430 align:start position:0%	 
00:13:22.430	00:13:22.440 align:start position:0%	 
00:13:22.440	00:13:23.990 align:start position:0%	 
00:13:23.990	00:13:25.490 align:start position:0%	 
00:13:25.490	00:13:27.470 align:start position:0%	 
00:13:27.470	00:13:30.829 align:start position:0%	 
00:13:30.829	00:13:34.389 align:start position:0%	 
00:13:34.389	00:13:36.889 align:start position:0%	 
00:13:36.889	00:13:39.530 align:start position:0%	 
00:13:39.530	00:13:42.470 align:start position:0%	 
00:13:42.470	00:13:42.480 align:start position:0%	 
00:13:42.480	00:13:43.490 align:start position:0%	 
00:13:43.490	00:13:46.250 align:start position:0%	 
00:13:46.250	00:13:46.260 align:start position:0%	 
00:13:46.260	00:13:48.230 align:start position:0%	 
00:13:48.230	00:13:51.410 align:start position:0%	 
00:13:51.410	00:13:52.850 align:start position:0%	 
00:13:52.850	00:13:54.889 align:start position:0%	 
00:13:54.889	00:13:57.350 align:start position:0%	 
00:13:57.350	00:13:59.870 align:start position:0%	 
00:13:59.870	00:14:02.329 align:start position:0%	 
00:14:02.329	00:14:02.339 align:start position:0%	 
00:14:02.339	00:14:03.650 align:start position:0%	 
00:14:03.650	00:14:06.050 align:start position:0%	 
00:14:06.050	00:14:09.230 align:start position:0%	 
00:14:09.230	00:14:11.030 align:start position:0%	 
00:14:11.030	00:14:13.129 align:start position:0%	 
00:14:13.129	00:14:14.990 align:start position:0%	 
00:14:14.990	00:14:16.970 align:start position:0%	 
00:14:16.970	00:14:19.370 align:start position:0%	 
00:14:19.370	00:14:21.829 align:start position:0%	 
00:14:21.829	00:14:23.930 align:start position:0%	 
00:14:23.930	00:14:26.569 align:start position:0%	 
00:14:26.569	00:14:30.440 align:start position:0%	 
